path	mode	git_blob	stage
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K7.replicate_5.Q.tsv	100644	f6afd37329858518f65bd8489727f4adc11a37ab	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K7.replicate_6.Q.tsv	100644	b8ff504027315beb5b46280f0d13b2191ae947f1	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K7.replicate_7.Q.tsv	100644	fb6f04c7bb7cc9f6683d2dd67ec57585d4b47cc2	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K7.replicate_8.Q.tsv	100644	5a09c77a36d31015f48f872fcdfc757a71c3f926	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K7.replicate_9.Q.tsv	100644	87c30badf6d0ccd6c1d57b0e727251a0e68c1d18	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K8.replicate_1.Q.tsv	100644	2f94bdec91d4a2383c1ffd7a221198aee31885ee	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K8.replicate_10.Q.tsv	100644	2d2e6db9f32ee8402f74645d7f1531b6c39e49cf	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K8.replicate_2.Q.tsv	100644	ead7d5d948e358791bd6f58c4471d6874edb54e0	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K8.replicate_3.Q.tsv	100644	70710310346d1e8cabfb90028fcb836ff910af19	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K8.replicate_4.Q.tsv	100644	41ad3c9d9169f148b9f96c719ac66e3f1475a703	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K8.replicate_5.Q.tsv	100644	656a1eb6323779dac1ec8921743f80230ceee022	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K8.replicate_6.Q.tsv	100644	9adb84b8b10730dff0c92c16f7fb2085f2638e51	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K8.replicate_7.Q.tsv	100644	1fc8f599acf91b768c9be28eb38dd5c460969b79	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K8.replicate_8.Q.tsv	100644	edb25b6694559afc9b5e35f0f215326245027abd	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K8.replicate_9.Q.tsv	100644	8bf6a39138cb5432ad0ac933f6a1f92c830f2d8f	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K9.replicate_1.Q.tsv	100644	70d8f0f7d1f0f902bb8103bc5e67fbd311caf42c	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K9.replicate_10.Q.tsv	100644	a4469146989988dac87ee73822f49cd9c775077a	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K9.replicate_2.Q.tsv	100644	6c4dff52d1feff61c388a416398c09f43b380aeb	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K9.replicate_3.Q.tsv	100644	6924e8990ae060efc26d0ad420116c85f1012ca6	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K9.replicate_4.Q.tsv	100644	30c94fe7f18b4122ce8307d9fc9c655c65ee013a	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K9.replicate_5.Q.tsv	100644	f16e347d5c8e2d376794183aec2823a1fd39acff	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K9.replicate_6.Q.tsv	100644	066df212b410ae5b01f2081ac0f519f9566fee6f	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K9.replicate_7.Q.tsv	100644	f9bfda96a3a8beadba7243fc1fa526f0d7fd54e2	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K9.replicate_8.Q.tsv	100644	641f6d100e39552e4705a7630f9971044733db15	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K9.replicate_9.Q.tsv	100644	bfd4dcc5caec819fd1946edb1c27b8d7c8a3535c	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/k_summary.tsv	100644	fa0b1049719986b6bbd0e1dcfaa8051d34454335	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/replicate_cv.tsv	100644	4e364cbf33306a89975f3fd86f80f692cb8ced77	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/sample_order.tsv	100644	2f83e5979259801968872b065d087d5865f34e79	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/selected_K12.best_cv.Q.tsv	100644	814fca4f1e224793ee52212f2ed7d1ae518858a6	0
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/selected_solution.tsv	100644	27e923ff5665ed2fcafc30c7d58e9bb4a56a25cd	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/INTERPRETATION_LIMITATIONS.md	100644	4346ce6057044aff7a21bc7b65d147beb938f842	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K1.replicate_1.Q.tsv	100644	99d1a7810c4e37762673d541361263ec231c0392	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K1.replicate_10.Q.tsv	100644	99d1a7810c4e37762673d541361263ec231c0392	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K1.replicate_2.Q.tsv	100644	99d1a7810c4e37762673d541361263ec231c0392	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K1.replicate_3.Q.tsv	100644	99d1a7810c4e37762673d541361263ec231c0392	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K1.replicate_4.Q.tsv	100644	99d1a7810c4e37762673d541361263ec231c0392	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K1.replicate_5.Q.tsv	100644	99d1a7810c4e37762673d541361263ec231c0392	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K1.replicate_6.Q.tsv	100644	99d1a7810c4e37762673d541361263ec231c0392	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K1.replicate_7.Q.tsv	100644	99d1a7810c4e37762673d541361263ec231c0392	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K1.replicate_8.Q.tsv	100644	99d1a7810c4e37762673d541361263ec231c0392	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K1.replicate_9.Q.tsv	100644	99d1a7810c4e37762673d541361263ec231c0392	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K10.replicate_1.Q.tsv	100644	37e5f7855b09b39be2fb4c0256beb27b89777851	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K10.replicate_10.Q.tsv	100644	8a768b6eca8bbc8c7acb93099dec6d4c0445b141	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K10.replicate_2.Q.tsv	100644	6fafbe699c0863442c0a36404a95ceda4f2fb230	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K10.replicate_3.Q.tsv	100644	60ee4ab526f5492e70044ee3a4065f248d19c891	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K10.replicate_4.Q.tsv	100644	53b8b48c59ec2fe3624ab34d47e54627ab16570f	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K10.replicate_5.Q.tsv	100644	79933fa81637a1f33621b6c17570f1d43f85c2bb	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K10.replicate_6.Q.tsv	100644	ad6be5adbeb5e32802d12689f4fa731e3e1ef43a	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K10.replicate_7.Q.tsv	100644	ae2ef3b3bb02ca091000bf3e9914f27cf1041bcf	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K10.replicate_8.Q.tsv	100644	fb38a0b742e3542d20b6ba5591fbc2dc1e9ebc96	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K10.replicate_9.Q.tsv	100644	a02c6e06e781cfec04e5164188cd3cb5c3ec85bc	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K11.replicate_1.Q.tsv	100644	0fa74184eb579f8f35c167e703ff420b0ddb4baa	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K11.replicate_10.Q.tsv	100644	0ea3c5e3d6bcaa3f098f1d2ef645902af82c0bdd	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K11.replicate_2.Q.tsv	100644	34f567f5262f9ff4a16f01505af4406e082753b6	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K11.replicate_3.Q.tsv	100644	2868061e27d74686df3b1a1b15134dc84aa16f17	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K11.replicate_4.Q.tsv	100644	171a1009ee8f57f48ca2fcf2071241ee530f126d	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K11.replicate_5.Q.tsv	100644	43bc01d72f5464751acbd150c66bb9bb7aca49c1	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K11.replicate_6.Q.tsv	100644	00f36f636993206191d34c249fe7df60ff854567	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K11.replicate_7.Q.tsv	100644	fb6bcff779c58eb5df81fbc547b96ebf4a7be71e	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K11.replicate_8.Q.tsv	100644	2d636a7facbc178c6fef77dd84bfe4e31635287e	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K11.replicate_9.Q.tsv	100644	9cde79becc22447cb1eb93635eb0dec69a2c7301	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K12.replicate_1.Q.tsv	100644	1576c9ac8ace6fb68f8b9bbd17f8c6d256eba0ca	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K12.replicate_10.Q.tsv	100644	3ba1f7ba741b37e440afbf3aefc375af5d57856e	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K12.replicate_2.Q.tsv	100644	d991e683d5c167a09a10f301c012fd358ad9b7e9	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K12.replicate_3.Q.tsv	100644	a4fc20099f571ed2253d4f3a9fe1690148946da8	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K12.replicate_4.Q.tsv	100644	51609af9a134772ba7a5dc7265205f53a9716924	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K12.replicate_5.Q.tsv	100644	23c63f28898a274c3983a6ba0ddbcd5980361b66	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K12.replicate_6.Q.tsv	100644	7e12f5cd8677df9f7653881a7d3f59c8ce5c8672	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K12.replicate_7.Q.tsv	100644	08a398148b6a3604562f051453b3848a69a15625	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K12.replicate_8.Q.tsv	100644	c1d459a48a500ff39a818fdd8cc22c2abf9c8bcd	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K12.replicate_9.Q.tsv	100644	a1ebfa43da73d974f35080183333f05068aca2ab	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K2.replicate_1.Q.tsv	100644	63444743c0f08843ee214faf4a23ab6dc579bd90	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K2.replicate_10.Q.tsv	100644	63444743c0f08843ee214faf4a23ab6dc579bd90	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K2.replicate_2.Q.tsv	100644	63444743c0f08843ee214faf4a23ab6dc579bd90	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K2.replicate_3.Q.tsv	100644	63444743c0f08843ee214faf4a23ab6dc579bd90	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K2.replicate_4.Q.tsv	100644	68660c1c3a23a38a3d99b41c6b02596285f86443	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K2.replicate_5.Q.tsv	100644	68660c1c3a23a38a3d99b41c6b02596285f86443	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K2.replicate_6.Q.tsv	100644	63444743c0f08843ee214faf4a23ab6dc579bd90	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K2.replicate_7.Q.tsv	100644	63444743c0f08843ee214faf4a23ab6dc579bd90	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K2.replicate_8.Q.tsv	100644	63444743c0f08843ee214faf4a23ab6dc579bd90	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K2.replicate_9.Q.tsv	100644	63444743c0f08843ee214faf4a23ab6dc579bd90	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K3.replicate_1.Q.tsv	100644	707f799870eeb2c1dc0434b9af79d81660958ee2	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K3.replicate_10.Q.tsv	100644	74dcb75b2d4d763fa7217250f5f15f6ca8758a65	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K3.replicate_2.Q.tsv	100644	1581a80106b8499951ed2b91cb7f77d102b27901	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K3.replicate_3.Q.tsv	100644	e9ee886748c30716275bf8e30af4f72b5bcc7828	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K3.replicate_4.Q.tsv	100644	b6eded78818e6bdd667570c3a7f0d9bd0d85e12d	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K3.replicate_5.Q.tsv	100644	6334620dd855591572ba34b6f6eb635bad9e1d33	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K3.replicate_6.Q.tsv	100644	215a067e2dd2f945a741025f478bafaca481164e	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K3.replicate_7.Q.tsv	100644	62745a8dab147d5e963d2df7c133083b61cee629	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K3.replicate_8.Q.tsv	100644	eabc76d7a34a1dc888c6415022d4ecf225bae7bc	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K3.replicate_9.Q.tsv	100644	463902c497999f129cc2dd7582805b0bb9dab87f	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K4.replicate_1.Q.tsv	100644	b530eb3a7ad38dc0609370ddd01068b4abe8d211	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K4.replicate_10.Q.tsv	100644	a68ee994f7076961fd1f1d5926f8cdae9c304b06	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K4.replicate_2.Q.tsv	100644	3e8080a3af63e0bc2cefe45a96e179351037b945	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K4.replicate_3.Q.tsv	100644	937a57ab893518afb139bc3c4b7aa50c695dd87a	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K4.replicate_4.Q.tsv	100644	03c2d6dcbeb3f407c4aac677b2686cdf783b8bea	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K4.replicate_5.Q.tsv	100644	1cf17c1b86c557c2b3b5dd6d6e8a52cbfdfba131	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K4.replicate_6.Q.tsv	100644	202e2b956de52a58a262ced31c54f185ada397ed	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K4.replicate_7.Q.tsv	100644	ad4f3cb2c675cd4dbb41091443631e8ba69f7f89	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K4.replicate_8.Q.tsv	100644	38bf6ecd0c677ca0478a41618b56aa0e9910c384	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K4.replicate_9.Q.tsv	100644	2af179ca321fc41b17c86e7e470e55f59b4dcb02	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K5.replicate_1.Q.tsv	100644	758180dfd01f76fc1e7ec4f96c0dd4953ddd9580	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K5.replicate_10.Q.tsv	100644	68abf71f1fa8e68aac6566825eb182dff8fdda98	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K5.replicate_2.Q.tsv	100644	c1c05a0fa3c34004e6656a56973e012f5e0e3a9e	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K5.replicate_3.Q.tsv	100644	45417f2844c376b66d659a08be8504f6ba17bbb5	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K5.replicate_4.Q.tsv	100644	09f8a7dd311a43d96930dc6726a7f870952e6ab0	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K5.replicate_5.Q.tsv	100644	6dff29ce20c48e8969308d2728ec40f066f78332	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K5.replicate_6.Q.tsv	100644	be34a4bf95d4f7cbc41f82d8d545e74b25aea2dc	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K5.replicate_7.Q.tsv	100644	0ad9f56175ec75ebc06cd1bfc2164714b24363a5	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K5.replicate_8.Q.tsv	100644	0d3a36aed8a5958c1a6aab847709fd6c4622d5d9	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K5.replicate_9.Q.tsv	100644	8c6ae458ab13de76b02583c189945adb156017d7	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K6.replicate_1.Q.tsv	100644	072aac6afefa380ec468115566a23d565823c3e5	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K6.replicate_10.Q.tsv	100644	c8c878e6b3833f0a288b717583d2395e45849f85	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K6.replicate_2.Q.tsv	100644	27a9889bedfb604ebd0564d77e24c9b92db9fbdb	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K6.replicate_3.Q.tsv	100644	1a3cc15ff80e01270dc3e691e7afa516ab3f7318	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K6.replicate_4.Q.tsv	100644	9f931dd70c20b8bb89f56e3d11f0a0870f03736a	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K6.replicate_5.Q.tsv	100644	d4e50261e82030d1c5f2acaa2253901482395ef4	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K6.replicate_6.Q.tsv	100644	e735644c3c09fe4dba24dc33803d17cc31b277a5	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K6.replicate_7.Q.tsv	100644	750cd0425ba85220758c665b84b32a21d70b362e	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K6.replicate_8.Q.tsv	100644	5e06d5430a8b89fd6029261fe7d694b348f9e788	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K6.replicate_9.Q.tsv	100644	6f5b9e67f445093275d0614a597c78a8f6e45b45	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K7.replicate_1.Q.tsv	100644	73b22eac3ec827b1319a39a03cb50faed4765da5	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K7.replicate_10.Q.tsv	100644	be5a08d612e8fe04f69483b6c8a0ff13e772c0ab	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K7.replicate_2.Q.tsv	100644	2bb801716fdc56fda7992d3440a461d1d61c9d97	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K7.replicate_3.Q.tsv	100644	1014687925436a61f5195bae48945a721e904380	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K7.replicate_4.Q.tsv	100644	43b236b7da5211e21b392bdda5abda6069a686b8	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K7.replicate_5.Q.tsv	100644	983c8a4de5f67cecac5a29a5a0289e9ace4c4dd4	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K7.replicate_6.Q.tsv	100644	ae5bef6339c40a183baf6d6d60f5447aeaaa5941	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K7.replicate_7.Q.tsv	100644	6aed30c206abf384d8bde18d7947ef448f3dbe9f	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K7.replicate_8.Q.tsv	100644	8b73c9869f2c8bae29d5c9db050cc87b0b309218	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K7.replicate_9.Q.tsv	100644	ce47557a4a1cba02ed3e8e99fd57f29cb58394c7	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K8.replicate_1.Q.tsv	100644	c060ab89f5b80d007c37aa1cbf38feb241348659	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K8.replicate_10.Q.tsv	100644	03986ba29d91a1a2e2793db0dcb224cbe72a2de6	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K8.replicate_2.Q.tsv	100644	c6ebb8514313b4c35b1ccc5182e30e0c646430c9	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K8.replicate_3.Q.tsv	100644	b5e6c905a34b5adb9ef80f419dff48ed044e14f5	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K8.replicate_4.Q.tsv	100644	4e76db3f8401fe883d825e5cf851160dbb84c8a4	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K8.replicate_5.Q.tsv	100644	d744aa8b808f73c6543ae7a9988fe3e53ee3cb2e	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K8.replicate_6.Q.tsv	100644	2a54f7ad7cdc41c48ae8e6abf177ab18199ab096	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K8.replicate_7.Q.tsv	100644	bb05265c1609417572d761fb85ad5761e4741866	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K8.replicate_8.Q.tsv	100644	72e880f68ed6469eca8532e5a0075f9e537e89cf	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K8.replicate_9.Q.tsv	100644	ba7c554c8611c95765059ee1cf9cfed4661667bd	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K9.replicate_1.Q.tsv	100644	756818a272c28d80d4fec2621425ce3904007fcf	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K9.replicate_10.Q.tsv	100644	4741d9759b9bc38d8ad8e402569ad1a24165ed1f	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K9.replicate_2.Q.tsv	100644	55e0005089af083d7099552c885cd0d8993c5820	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K9.replicate_3.Q.tsv	100644	d880070a57d9d422e693902150b9d572527e21b1	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K9.replicate_4.Q.tsv	100644	1854deb10751fb7f19bd7331ad2980d7536380c7	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K9.replicate_5.Q.tsv	100644	d18b317bfc5c95ffa17b4a487ed4356044cefb90	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K9.replicate_6.Q.tsv	100644	b1a56ab9821adcd5a4856bbecf350c15df7e7e0c	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K9.replicate_7.Q.tsv	100644	fa9d91666eec1d4d48cfcf14bea7173178982a33	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K9.replicate_8.Q.tsv	100644	37d514fe3f543ec27ae25af01d7cbacf6466fdd6	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K9.replicate_9.Q.tsv	100644	3c93d8b6b6aeeb6d5c7db819621955f341837513	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/k_summary.tsv	100644	a4d90bcb057c2cfc3ef1a5329240b145abf98d57	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/replicate_cv.tsv	100644	c5559e3f218d5bd48c316b2949550cefd72640c5	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/sample_order.tsv	100644	f98ef1de34da49f14aff97c76ec525b07eb40f8e	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/selected_K12.best_cv.Q.tsv	100644	c1d459a48a500ff39a818fdd8cc22c2abf9c8bcd	0
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/selected_solution.tsv	100644	f24eb82b9ccfc7fb49e4d4cce7d355291921adda	0
canonical_publication/results/supplement/publication-20260817/concatenated.partitioned.best_model.nex	100644	785fe388a4b0bed232b2ee78b46df52a4de5adf0	0
canonical_publication/results/supplement/publication-20260817/concatenated.partitioned.best_scheme	100644	19b035286665d9aabe5629c1d3e097321e3868e3	0
canonical_publication/results/supplement/publication-20260817/concatenated.partitioned.best_scheme.nex	100644	05956c282f32ecd569831c4dfbceb49d73334076	0
canonical_publication/results/supplement/publication-20260817/concatenated.partitioned.bionj	100644	32deb7bc02dcd5006d5a5fc4dd54e6d732984372	0
canonical_publication/results/supplement/publication-20260817/concatenated.partitioned.contree	100644	66029c3e082e05d7e0b0bf2b9012833714143526	0
canonical_publication/results/supplement/publication-20260817/concatenated.partitioned.iqtree	100644	477585a7308846e6d218ef236f4a8cbd5172a9bb	0
canonical_publication/results/supplement/publication-20260817/concatenated.partitioned.log	100644	6a4f316aaf0dbd7b0f232c52733cba6c445f9d82	0
canonical_publication/results/supplement/publication-20260817/concatenated.partitioned.mldist	100644	eac97fc6e4d5ee9cffc54b9ac93af1fbe2b5eb0c	0
canonical_publication/results/supplement/publication-20260817/concatenated.partitioned.model.gz	100644	7b2a1a3d31ee264236854407ae7d4e9cf7dee572	0
canonical_publication/results/supplement/publication-20260817/concatenated.partitioned.splits.nex	100644	de6ef271e1e08e5486272da76207b1644852d46a	0
canonical_publication/results/supplement/publication-20260817/concatenated.partitioned.treefile	100644	634ff216a28b51ed933bd5cb376b653d40ef7ebc	0
canonical_publication/results/supplement/publication-20260817/concatenated_site_contribution.tsv	100644	709af73e16bd4dd6e50da808b0ab336396c28e6e	0
canonical_publication/results/supplement/publication-20260817/shared_partitioned_concatenated.fa	100644	185e43bea8a1a5e0ff64fb6377e1e561b6c9658b	0
canonical_publication/results/supplement/publication-20260817/shared_partitioned_concatenated.nex	100644	d40bd771a8704c5101fda7afd141c329ff6892b0	0
canonical_publication/results/supplement/publication-20260817/strongly_supported_organelle_conflicts.tsv	100644	2e1c8f8ee73fa245e18ccd399331cf503c0b5857	0
canonical_publication/results/trees/.gitkeep	100644	8b137891791fe96927ad78e64b0aad7bded08bdc	0
canonical_publication/results/trees/publication-20260817/chloroplast.primary.bionj	100644	8c71bda8d1926856c63574edc3f3327e8d61c422	0
canonical_publication/results/trees/publication-20260817/chloroplast.primary.contree	100644	3b168694d399de0ef671f14f57616cc7deb4608c	0
canonical_publication/results/trees/publication-20260817/chloroplast.primary.iqtree	100644	6a2496f962a9d1d0995334f21f13b56672b35680	0
canonical_publication/results/trees/publication-20260817/chloroplast.primary.log	100644	4160564e571894c801a57da57bfde8ee58280e0d	0
canonical_publication/results/trees/publication-20260817/chloroplast.primary.mldist	100644	dffc4beb5f7882979c2e677c59d6e0ec1f8df3d3	0
canonical_publication/results/trees/publication-20260817/chloroplast.primary.model.gz	100644	868a7b5b655be74f6d7aeeba438b0bc50e1feeff	0
canonical_publication/results/trees/publication-20260817/chloroplast.primary.splits.nex	100644	6288664b881b80b662c645689680df593618445b	0
canonical_publication/results/trees/publication-20260817/chloroplast.primary.treefile	100644	0f3bbacbef602856a3dc4258deb12f6f9bc79035	0
canonical_publication/results/trees/publication-20260817/fixed_seed_reproducibility.tsv	100644	a0df83cbb5cb912d8e4a1978cea1ac96cc60ba88	0
canonical_publication/results/trees/publication-20260817/mitochondria.primary.bionj	100644	0c7deabf7baf5e7a16eabfd8b6b44206ed695c6c	0
canonical_publication/results/trees/publication-20260817/mitochondria.primary.contree	100644	236e2e0cd1365af860d413d8990de78a408fe8ea	0
canonical_publication/results/trees/publication-20260817/mitochondria.primary.iqtree	100644	9df429e6aeab34d481869af032bde890d9dd9a8f	0
