canonical_path	size_bytes	sha256	status
canonical_publication/reports/figures/publication-20260817/mitochondria.primary_unrooted_tree.svg	217738	02c8a0198a9776d6abb432e15c3416c7773feaeda5c06620dd9b1484bea07ab4	canonical
canonical_publication/reports/figures/publication-20260817/mitochondria.signed_hudson_fst.pdf	34915	b6d5ea10bbae168f7eb12c0332558d054d2149cb7badf63a5ce0544172b646d5	canonical
canonical_publication/reports/figures/publication-20260817/mitochondria.signed_hudson_fst.png	220698	336f88b1ba1910fe28df1bdf20617bd3aad01536826ce47a525c71f2f6e3f8b4	canonical
canonical_publication/reports/figures/publication-20260817/mitochondria.signed_hudson_fst.svg	99790	9852935011fad9c2cde17738877f75d28165eeaf77a5b53ba8fe8f9258371797	canonical
canonical_publication/reports/figures/publication-20260817/mitochondria.supplementary_admixture.pdf	88180	fc757ca0f9835ab8cee3c8b4387146dff4647f44782f8ba78e07e7bef3420987	canonical
canonical_publication/reports/figures/publication-20260817/mitochondria.supplementary_admixture.png	251560	c6ece771a3b97e401b5475661b384565f65578d4b5f32ebe28713a787f2f8248	canonical
canonical_publication/reports/figures/publication-20260817/mitochondria.supplementary_admixture.svg	750605	606a5cd7cfc098bb20ffc5b187671d39359ebbe43988b32682be98ac86d64dcd	canonical
canonical_publication/reports/figures/publication-20260817/preprocessing_qc.pdf	32919	2bbd1bb4ff620597cfecbf3efe448249e788307f9ab86f8811a4d130343f727a	canonical
canonical_publication/reports/figures/publication-20260817/preprocessing_qc.png	182961	a669baf7dded9fdf76e4f8002c154d477df45e65ec76d223fe3562a191227526	canonical
canonical_publication/reports/figures/publication-20260817/preprocessing_qc.svg	194064	a8b373f83fc47e94eb8a586725b489b71d0e0d85600683b316c85db9d7648fe3	canonical
canonical_publication/reports/figures/publication-20260817/reference_callability.pdf	69897	87ea0a3c956928eecdde2bb1d3eabfb04aaad12e9ae7168b7e72be7a312e75f2	canonical
canonical_publication/reports/figures/publication-20260817/reference_callability.png	294341	efec4ad9b5b9b6a146dc92187b69e4cbd3350fad9b64b7dcc87c19bf17124da0	canonical
canonical_publication/reports/figures/publication-20260817/reference_callability.svg	199831	7ee72440d4ab1e5f27c19adfe292a516ef0587a084b35c8d7a22e7b09dd313e6	canonical
canonical_publication/reports/manuscript_support/.gitkeep	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	canonical
canonical_publication/reports/manuscript_support/publication-20260817/canonical_analysis_report.md	6928	d2a7f468fe162910bac38a3b16be3ed2901254528442d59aeb3d866ed16fa890	canonical
canonical_publication/reports/tables/.gitkeep	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	canonical
canonical_publication/reports/tables/publication-20260817/canonical_summary.tsv	303	072df1fe8b7cdcfa0e74c591a505d9165304bc7c2b4b75b526faa54f360ce2dc	canonical
canonical_publication/reports/tables/publication-20260817/review_response_method_resolutions.tsv	1880	65bf17b2df96bb81dab662ba2f82cb4620ce680faee2f762aabfc5a11c9390ab	canonical
canonical_publication/results/alignments/.gitkeep	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	canonical
canonical_publication/results/alignments/publication-20260817/chloroplast.callable_alignment.fa	41999654	73f143fb7da0035a7d7903948d48dba4fbe7d9966fc015eda7fb5d8cfb9e5801	canonical
canonical_publication/results/alignments/publication-20260817/chloroplast.callable_summary.tsv	24296	ce47a514780ed804bcf89a72995ea9e27136357d34db1372623f498efac29859	canonical
canonical_publication/results/alignments/publication-20260817/mitochondria.callable_alignment.fa	66779991	50b9ee3d72aa5cf56e2b41f137bcdaf791d08b8dcd18695a073631a63d77e90e	canonical
canonical_publication/results/alignments/publication-20260817/mitochondria.callable_summary.tsv	22406	bb137c038f74a3397670958bda8530ef3211e208e26431f71d28a2f214591305	canonical
canonical_publication/results/haplotypes/.gitkeep	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	canonical
canonical_publication/results/haplotypes/publication-20260817/chloroplast.haplotype_positions.tsv	14102	6d339ea8e8a82be539a6c54bc67a5120b71cf4946d68805ddcfc8c7e03d51313	canonical
canonical_publication/results/haplotypes/publication-20260817/chloroplast.haplotypes.tsv	113786	7f9160de4bc0e6477c06fcc6886be9da0c7a283520cd6dc264a6d33ec31fe185	canonical
canonical_publication/results/haplotypes/publication-20260817/chloroplast.network_edges.tsv	542	e9c4c7e441decd671d51e9054f50d3dd50171cff1ebd0a3cec14069b6b371e57	canonical
canonical_publication/results/haplotypes/publication-20260817/chloroplast.sample_haplotypes.tsv	8800	2269ea7cf96dc8df78f0db1ad8a56857037bcb3c45f2496f2dad12ece45319fb	canonical
canonical_publication/results/haplotypes/publication-20260817/mitochondria.haplotype_positions.tsv	963	f14358dfc3a28ee1a1566f155a06d7d5bed04c928c8b16f52a4fa12589799449	canonical
canonical_publication/results/haplotypes/publication-20260817/mitochondria.haplotypes.tsv	7378	f030f59b824a15ae3341f82a671da748f4f8fafeb7086d0dc263029cbbd3ceaa	canonical
canonical_publication/results/haplotypes/publication-20260817/mitochondria.network_edges.tsv	477	9396332eb40d7e182ca965cc4b4c667befe44b9d32aaaae8d83ab83e1e992b30	canonical
canonical_publication/results/haplotypes/publication-20260817/mitochondria.sample_haplotypes.tsv	7997	4362fcd608f07de89b46c6527ab42fd7e17f1aee967b8f754e5f3a2f21548b2d	canonical
canonical_publication/results/pca/.gitkeep	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	canonical
canonical_publication/results/pca/publication-20260817/chloroplast.coordinates.tsv	48740	ac7034e3b94b251ac8a7895801e47f08c1fc9c7eddb98eb692c1d2dfec90ee4e	canonical
canonical_publication/results/pca/publication-20260817/chloroplast.variance.tsv	232	505a301dcb718c7f7b14bb86ef1ff3a5adf526cf37fe90f4755671e1087a5377	canonical
canonical_publication/results/pca/publication-20260817/mitochondria.coordinates.tsv	47663	bfbe12ce551308246d178601c290ef2b28a4256d258558b050271a75f7761eab	canonical
canonical_publication/results/pca/publication-20260817/mitochondria.variance.tsv	233	03f05e259c0b335e721e6ff3f7b1f900eb0cb5e112c3814333e12daab681eb1f	canonical
canonical_publication/results/popgen/.gitkeep	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	canonical
canonical_publication/results/popgen/publication-20260817/chloroplast.pairwise_hudson_fst.tsv	69918	e94a7ee568861a22822a2921e9d14e54f6ea957abbfc4379cd94baf440187827	canonical
canonical_publication/results/popgen/publication-20260817/chloroplast.pi_crosscheck.tsv	2525	bac8fd77d4bb93e37a9d45b9ade68165e1bab268086b83cf6f7981eba159de7d	canonical
canonical_publication/results/popgen/publication-20260817/chloroplast.population_summary.tsv	8131	adaeaa7b7ea33c2b8f0929c049fefb46730d95ae983a2ef4227971e1b7bc225a	canonical
canonical_publication/results/popgen/publication-20260817/mitochondria.pairwise_hudson_fst.tsv	61818	3d60f01920068b3726017489e4b8e460ba3066a62bbf2e88966e395a40a66895	canonical
canonical_publication/results/popgen/publication-20260817/mitochondria.pi_crosscheck.tsv	2361	c2f3772b47df56087136f5d214b612623e0b73357a47c2e60f3440651db8f21e	canonical
canonical_publication/results/popgen/publication-20260817/mitochondria.population_summary.tsv	7828	8bb742f272a8d3bcdd62323b9080e33d99c17125a29d2a02ec60d5e648998b89	canonical
canonical_publication/results/popgen/publication-20260817/trusted_scikit_allel_crosscheck.tsv	395576	1b272b2c50ae11b462c68307131562c465668b67bc7f16348463df4f230a2035	canonical
canonical_publication/results/qc/publication-20260817/read_preprocessing_summary.tsv	45389	cf7524100b0f4493f85b76e81fca47646c56b47a3e2896ead9f821c5c4347ed5	canonical
canonical_publication/results/qc/publication-20260817/sample_breadth.tsv	81397	38c7ff17e91495524983c7b0a3a7dee130d60f3b7cc061b786456bfe112e4c4e	canonical
canonical_publication/results/supplement/.gitkeep	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/INTERPRETATION_LIMITATIONS.md	386	09e00fdcf55cca2f1d42b766a19ace65900f45ac97156608118723d2dcc9dfba	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K1.replicate_1.Q.tsv	2484	2e1f23f2d0ed98381b11a9f2aeb5d588e4626c67dd94234383187e7827c2645c	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K1.replicate_10.Q.tsv	2484	2e1f23f2d0ed98381b11a9f2aeb5d588e4626c67dd94234383187e7827c2645c	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K1.replicate_2.Q.tsv	2484	2e1f23f2d0ed98381b11a9f2aeb5d588e4626c67dd94234383187e7827c2645c	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K1.replicate_3.Q.tsv	2484	2e1f23f2d0ed98381b11a9f2aeb5d588e4626c67dd94234383187e7827c2645c	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K1.replicate_4.Q.tsv	2484	2e1f23f2d0ed98381b11a9f2aeb5d588e4626c67dd94234383187e7827c2645c	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K1.replicate_5.Q.tsv	2484	2e1f23f2d0ed98381b11a9f2aeb5d588e4626c67dd94234383187e7827c2645c	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K1.replicate_6.Q.tsv	2484	2e1f23f2d0ed98381b11a9f2aeb5d588e4626c67dd94234383187e7827c2645c	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K1.replicate_7.Q.tsv	2484	2e1f23f2d0ed98381b11a9f2aeb5d588e4626c67dd94234383187e7827c2645c	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K1.replicate_8.Q.tsv	2484	2e1f23f2d0ed98381b11a9f2aeb5d588e4626c67dd94234383187e7827c2645c	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K1.replicate_9.Q.tsv	2484	2e1f23f2d0ed98381b11a9f2aeb5d588e4626c67dd94234383187e7827c2645c	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K10.replicate_1.Q.tsv	24840	4dc848be6c464ca3cb79b338e6c7a9c18b4b482b50399b06578d1d318b31b323	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K10.replicate_10.Q.tsv	24840	4b05d5c5f7e3da2a53dfb5cffebc23830d885687435258d3165964fdffdcc491	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K10.replicate_2.Q.tsv	24840	1d55bb40f00b3edfb703ac2880d6b9e7731bfc14945d0034c14d837f6cd976f1	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K10.replicate_3.Q.tsv	24840	dc32646d3c4dfad10fbf9201dba5830ec32185342c88d4e5bbb8f1dd96f4cbc1	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K10.replicate_4.Q.tsv	24840	ca33b35346587a6b50fa6fcf9b6ec634aa3f50f6c971a2e8f71544a6db566a4e	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K10.replicate_5.Q.tsv	24840	6d16143aa3ab7a2ef5d91a6784c5a4b527384f71e429d4c5d3d1172dfe29220e	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K10.replicate_6.Q.tsv	24840	e4d1b17a532a892282e076c115d4172dd67d9fff6946d2c9dfbc7e1b06b0f45b	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K10.replicate_7.Q.tsv	24840	8d4952aaead7406b5e4bd63e24e6519d021de5fb1ba91332017addac7c994bad	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K10.replicate_8.Q.tsv	24840	6db4f34384b5269509e6265981e2c20ea936937a862789c1046460df9abf11b3	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K10.replicate_9.Q.tsv	24840	c58dcdfbff553c34e59c50911e35a07d45c58aae41c0e40414fc784cb4c78c58	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K11.replicate_1.Q.tsv	27324	daf1d1afb6a2eed6559506e27cd0c89d219985f85840aa6397406065db11e767	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K11.replicate_10.Q.tsv	27324	c7c31df89513a597b2e700cc97c49515d53b6a2992dce4cc49df9294d20689c3	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K11.replicate_2.Q.tsv	27324	7d827c61dd8b238fdb45381d9f4732bf334bc7ddd0da031279f5720fe5b94bd8	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K11.replicate_3.Q.tsv	27324	4628b6cfe97dbe8c372e600556c6fb9e02ed87f93d83170895ac9edac5894ae6	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K11.replicate_4.Q.tsv	27324	f725fa4d9618c64d371b9956e3fcea91438d4e3ef7056a3a5c6e0c9786a18e2e	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K11.replicate_5.Q.tsv	27324	c07e67bfd0bdcfee3b6951d913ca838741583f55f5dc3315eb548dcf6211fcb1	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K11.replicate_6.Q.tsv	27324	5d26a6e34bdfb68edaa16b37dd9e674c61e307a011ba379541fc4c7386cc149f	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K11.replicate_7.Q.tsv	27324	8493a8213f40eea628066f0e5e22eb0547a145f6a687e9335efe44e9d3cb23bb	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K11.replicate_8.Q.tsv	27324	89b3ee89aba59c16f471e0d9dfb51fa963e34ee15fe216d23ce9ceff177f05f4	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K11.replicate_9.Q.tsv	27324	b6b328c7e69868a6b285e16b9e44f3da5e6366bd89a8538d58c90ae3d8eb3dc9	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K12.replicate_1.Q.tsv	29808	5c111064db6411e9e0872a4eea463dbf161dfa7eae8604608fe5a223d3bc6da0	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K12.replicate_10.Q.tsv	29808	c557d62436179dc9057ab26a38a6dbb64c2380a3cc3a5961e0d11ea564529c7a	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K12.replicate_2.Q.tsv	29808	e83c53253361e4e98c0ba5d6996f824f2f22d9a6a2cd4417d6c38f27f5117ee1	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K12.replicate_3.Q.tsv	29808	ff8e23fcf62d7a647cf6afe28bd37d230492eb0621ce9ed5ae951fbe8642393c	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K12.replicate_4.Q.tsv	29808	1a5c6ca57e43a0f752fe66b66c42e55a6dfe5145e80a83cf7f712a22c592660a	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K12.replicate_5.Q.tsv	29808	f5970333f51fec127ee0227e6f093feec6dd1984bec73ccc83486d43e7340bc6	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K12.replicate_6.Q.tsv	29808	d0b75609c49a8b0108bd932096853378f545942bebcac3657bc0af7c3df10a89	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K12.replicate_7.Q.tsv	29808	10e68b46f79e080842aa0ce3805e97182ff242becc03f4c185bc8556f2633cce	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K12.replicate_8.Q.tsv	29808	7e66d82eaf500a5641f788189cd22bd4cc4a36036403a95349278ab0093a0531	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K12.replicate_9.Q.tsv	29808	f84c8cb47ce635621b304f0411e2334b4b05c460d020c2fc8a7f413fe329a94c	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K2.replicate_1.Q.tsv	4968	fa0ed992ad14c7def38bd9bbe8e85bd27ef93542e0848b6327cfe48a21c38f81	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K2.replicate_10.Q.tsv	4968	e6375c06bb52c8c4f774d422b7c53af62488fbfd3b11f8ba250f5480e99dc2a1	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K2.replicate_2.Q.tsv	4968	ed0aefe68317c5889f8f90d2ed123645447f9ee2f823cdfbf4ae50959f33aecc	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K2.replicate_3.Q.tsv	4968	ed0aefe68317c5889f8f90d2ed123645447f9ee2f823cdfbf4ae50959f33aecc	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K2.replicate_4.Q.tsv	4968	ed0aefe68317c5889f8f90d2ed123645447f9ee2f823cdfbf4ae50959f33aecc	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K2.replicate_5.Q.tsv	4968	5aa2cbb7ee8f853b9d92b072150ba25eb03fa9522ca4687ef124cbad96e637b2	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K2.replicate_6.Q.tsv	4968	5aa2cbb7ee8f853b9d92b072150ba25eb03fa9522ca4687ef124cbad96e637b2	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K2.replicate_7.Q.tsv	4968	5aa2cbb7ee8f853b9d92b072150ba25eb03fa9522ca4687ef124cbad96e637b2	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K2.replicate_8.Q.tsv	4968	8dfdf962da4e3b9a64bd322fdf47adbddae4309443259acf3dc03ecc9a8afaa7	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K2.replicate_9.Q.tsv	4968	ed0aefe68317c5889f8f90d2ed123645447f9ee2f823cdfbf4ae50959f33aecc	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K3.replicate_1.Q.tsv	7452	86d13affeaa5a01429df13c37fbd650607c3f78ef4c394b0335d4bf993a60b8b	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K3.replicate_10.Q.tsv	7452	2601e146876273f36a107b6036e32cc287cbe371a3565f0c855c8d68141f1414	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K3.replicate_2.Q.tsv	7452	ec66c52b5aee208346cfa161b8305573d196d557e7cafd919214f862e6d16e9e	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K3.replicate_3.Q.tsv	7452	34122a19a30537d4fa84ba467bd24d5ae0513fb2236941b308692760c243af7b	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K3.replicate_4.Q.tsv	7452	26c5d6919692c4583d98446b0c2eea61b4154ba1c304d96b83d030a5ac84f8d4	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K3.replicate_5.Q.tsv	7452	0d0c1cc05003d7cdcab16948c3c374a31c5950f9e1d562ddd3fe349cd04f8df6	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K3.replicate_6.Q.tsv	7452	85afe5c8bcb9572065167062036d99d3b5faa7ce10486f372d29e95f79c6bb14	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K3.replicate_7.Q.tsv	7452	a479ad78f47e1eb8d7a610d75e1d26f154da23da23d33c4aa40ba941a4841b87	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K3.replicate_8.Q.tsv	7452	da6294a59375535be4be99c0fbee8c5ae9ccc3dedb8700c5302ef3337d6185b5	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K3.replicate_9.Q.tsv	7452	cf2c5ba2a51c56b30c9fe8ad2ff4f15326e9fed34d5159dd906a938b80fca4fc	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K4.replicate_1.Q.tsv	9936	57934be758ec2e963d7ef1ab65b66817e3ee65933c3f3a7c92ef85bc2564eefd	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K4.replicate_10.Q.tsv	9936	b8bcb395df69cb88a721b53c57e0a0c792b772c564916efc5625b8e194791624	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K4.replicate_2.Q.tsv	9936	0cc50664c8e6d291bf3ba7e45c7d10217af5953c5b3df4368079fe83405f154a	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K4.replicate_3.Q.tsv	9936	d0cd11b1260652c2d146f4327f5eb050163c9e585092d19f5a28c04136eb6b70	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K4.replicate_4.Q.tsv	9936	76bf4911d647262dd2b23a9e2dc0114483f01b5ad9d35737aeebbfe4e196975e	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K4.replicate_5.Q.tsv	9936	f81e824525287edf9e53b3d316b2253c70d9e41764983e5abca0de6c439dfd41	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K4.replicate_6.Q.tsv	9936	fbb39319c9808186234a06c95939442e7d2b39cb77d0978cb288f5a5e0f39a13	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K4.replicate_7.Q.tsv	9936	ad2dfd9754674291add80bc60b9ad68fe644135a192a0e90ac96427625244b21	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K4.replicate_8.Q.tsv	9936	5863ddecbfd70d9ab74db6ad315c2143f9a85dc4fbc00cb441759e44e3e383dd	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K4.replicate_9.Q.tsv	9936	5433f963a8f1ee4d2b542c2ae5a05028031c221caf6ede6e5b1c5d880c9bf8a3	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K5.replicate_1.Q.tsv	12420	607f8dc0c40ea2db7c028adc3c8c5a823a5ed42b6833b1f25c03f1a51b81eacb	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K5.replicate_10.Q.tsv	12420	5f313595a6547a2e017cf7ddbd158e93616adb9c64df4158b76dada62de75dcd	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K5.replicate_2.Q.tsv	12420	e162bb86ce80cc2fb01ce6da9de0433fd554ea9cc81362d5edc37d951cbd2c14	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K5.replicate_3.Q.tsv	12420	cb33cf4afc5187aec98ec191cb5fef8b5c39c03c61c61d070e4db6cf7c7b3aa4	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K5.replicate_4.Q.tsv	12420	017e76bba4d2bb5c19dc78e7b373be65f9b7b612affcf4d45eb58c81b799eaa6	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K5.replicate_5.Q.tsv	12420	0ad2b5edc3c4963e36550f826d88f21a5806e669b6994a553316531fe4ee4f8c	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K5.replicate_6.Q.tsv	12420	dbf5794bb4e0b8a053da5c8fdc6a494c90220b30ccf7f72d8134f1b7a0516668	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K5.replicate_7.Q.tsv	12420	d52bd109ca5cf5376828ff738d7f911bd3c18205ef71840ccf41a086ba70911c	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K5.replicate_8.Q.tsv	12420	12f2eb8b5678438cd4f461cd01aca06295fc26f40ac79033311e52e77af4e898	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K5.replicate_9.Q.tsv	12420	3c20bd7f2160fba855ebee9443543b9c2e71456647e9bda817ca314237b7d7af	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K6.replicate_1.Q.tsv	14904	bfebc7a103f31352ae646fe6c91e6dd15ee8c3fa87cfe41305e144210879b020	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K6.replicate_10.Q.tsv	14904	2480a5c26e5fece54b92a50f9f9ac6ee1d7fc53156cc10206907e5be1e0ffef2	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K6.replicate_2.Q.tsv	14904	2f732bd1785aa9639c5ebd3fb3a00c3231cf8c337440fc360720b74606a4684e	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K6.replicate_3.Q.tsv	14904	da32e6c02aa59b5fc077ccf25c80c5bb55cb9803bf31a28d837dc01c7b405bc4	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K6.replicate_4.Q.tsv	14904	027db1682ba63d45e14ebf8bd8c8b3340251a08e227c821ef2b697727c75c9e9	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K6.replicate_5.Q.tsv	14904	426354106711486ba55720316b0d4e51318eb19109cec3458235110b6a925603	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K6.replicate_6.Q.tsv	14904	e96e89d7fe99baff34baf6a25351fef7e4b660943a9b9b7dac504fa6de83c7af	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K6.replicate_7.Q.tsv	14904	8d20fcb1949f1f38dae722b5b333822d72ad17495b47247f95ab5fa9182bc3e9	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K6.replicate_8.Q.tsv	14904	98544ad95b389bd7aeabc7bc0cbd844034d1612cb70c1e6c940edff85a128fa1	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K6.replicate_9.Q.tsv	14904	2b72b321dbe35ca70b74b8c66b1715eb67499320e827102750722ed9839a77d3	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K7.replicate_1.Q.tsv	17388	f71c4ed7b1750b1340e238c441d5826eef0df0e70cc15c7019c45094825f7880	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K7.replicate_10.Q.tsv	17388	f9eeabd3e6cb2201265dc3835df5787f14939c7439c1f842891eabf14179ac83	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K7.replicate_2.Q.tsv	17388	149c73de2d1d3e1169e368642172ca0dd0b0b7366404fad17bdef41eca2a246c	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K7.replicate_3.Q.tsv	17388	ab9c5678fd29b79eea814cdec4ecc843c72ca5f41baffa62f0ac9e156f3cb0d8	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K7.replicate_4.Q.tsv	17388	fcf13d15814a9defeac7133f3871e3d85b05309133c064ac7afe2ab683c0bfbf	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K7.replicate_5.Q.tsv	17388	0e835a0930d25efe4a7c6cae139b56441d46dc81e9f580c9f869305dd8e51c5d	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K7.replicate_6.Q.tsv	17388	0e0008481e1f3b049edc818e1b0cba1ef80235f1f17a6e9b9193d515156c25e3	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K7.replicate_7.Q.tsv	17388	0f57c9174a3bcef9a27a2f7116a24a18f3cff3eb8e29549999464ba0001a30d1	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K7.replicate_8.Q.tsv	17388	6cdf3288fdea216a4622452ed0ee8de193e0f20ea3f896860dd2a56b8cf2a0a6	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K7.replicate_9.Q.tsv	17388	8b84f252d2ed95845bc9d09259a5a329b8a8db03f5ea3f609c07ec599369b805	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K8.replicate_1.Q.tsv	19872	577bcdf92ebf3edcbd73a422b2bc78e11d01f43b49194359f3afbc7308084a1b	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K8.replicate_10.Q.tsv	19872	78c8659982ac33691ac3820b5ad4f97c6b0b2b9b6f19a2215c8f56843b0894bf	canonical
